source,target,weight
434,73,2
478,262,2
262,478,2
262,253,3
262,386,2
262,270,3
262,37,2
262,381,1
262,449,1
262,77,2
262,90,3
262,327,2
262,250,2
262,226,2
262,83,3
262,119,1
262,151,3
262,292,1
262,135,2
262,170,3
262,290,2
262,372,1
262,450,3
262,73,2
262,47,1
262,451,3
262,62,2
262,161,1
262,434,2
262,436,3
262,404,1
262,300,1
262,51,1
262,149,2
262,208,3
262,368,2
262,308,2
262,203,3
262,196,3
262,473,3
262,58,1
262,324,1
262,391,3
262,508,3
262,258,3
262,227,3
262,428,2
262,217,2
253,262,1
386,262,2
270,262,2
37,262,3
381,262,1
449,262,2
77,262,2
90,262,2
327,262,1
250,262,1
226,262,1
83,262,1
119,262,3
151,262,1
292,262,3
135,262,2
170,262,3
290,262,3
372,262,3
372,434,3
450,262,1
73,262,3
47,262,1
451,262,1
62,262,1
161,262,2
434,262,3
434,226,1
434,372,3
436,262,3
404,262,3
300,262,2
51,262,1
149,262,3
208,262,2
368,262,3
308,262,2
203,262,3
196,262,2
473,262,3
58,262,1
391,262,3
508,262,3
258,262,1
227,262,3
428,262,2
217,262,1
253,58,2
37,73,2
37,58,1
107,58,1
250,73,1
250,58,1
83,73,3
83,58,2
119,73,3
119,58,3
292,73,3
292,58,2
372,450,3
372,73,1
372,58,1
450,372,2
450,73,1
450,58,3
73,37,1
73,250,1
73,83,1
73,119,3
73,292,3
73,372,2
73,450,1
73,451,2
73,404,3
73,328,1
73,162,3
73,58,3
73,324,2
451,73,3
451,58,3
404,73,3
404,58,2
298,58,3
328,73,2
328,58,2
308,58,3
162,73,1
162,58,2
58,253,3
58,37,2
58,107,1
58,250,2
58,83,3
58,119,3
58,292,3
58,372,1
58,450,1
58,73,1
58,451,1
58,404,2
58,298,2
58,328,2
58,308,2
58,162,2
324,73,1
478,422,3
478,90,2
478,327,2
478,151,1
478,450,3
478,73,3
478,47,2
478,323,3
478,42,1
478,298,2
478,51,3
478,308,2
478,162,3
437,422,3
437,119,2
437,450,3
437,451,2
437,323,3
437,227,1
414,90,1
414,327,3
414,450,3
262,253,3
262,399,1
262,37,1
262,422,2
262,522,2
262,381,3
262,335,1
262,209,2
262,107,1
262,327,1
262,226,3
262,119,2
262,151,2
262,170,2
262,290,1
262,450,2
262,73,2
262,277,1
262,47,1
262,451,1
262,323,3
262,295,3
262,431,3
262,434,3
262,436,1
262,194,2
262,300,1
262,328,1
262,51,1
262,155,1
262,208,1
262,191,2
262,368,3
262,308,1
262,203,3
262,473,2
262,58,2
262,258,2
262,227,2
253,262,1
253,270,2
253,422,2
253,90,2
253,107,3
253,327,2
253,144,1
253,83,3
253,119,1
253,151,3
253,145,1
253,450,2
253,73,3
253,403,2
253,451,2
253,323,1
253,434,1
253,42,1
253,51,1
253,308,3
253,324,3
253,227,1
399,262,1
399,422,2
399,327,2
399,119,1
399,450,2
399,451,1
399,323,2
399,368,1
399,227,1
386,422,3
386,90,2
386,151,1
386,450,1
386,451,1
386,323,3
386,227,1
270,253,1
270,37,2
270,422,3
270,381,1
270,75,2
270,335,1
270,327,2
270,226,1
270,997,3
270,83,2
270,119,1
270,488,3
270,151,2
270,290,2
270,450,2
270,73,1
270,277,2
270,47,2
270,451,2
270,323,3
270,434,3
270,328,1
270,51,1
270,155,3
270,149,2
270,208,3
270,308,3
270,203,3
270,258,2
270,227,3
84,327,2
84,56,1
84,450,3
84,42,2
84,51,1
37,262,3
37,270,3
37,422,1
37,522,1
37,327,3
37,151,3
37,47,1
37,451,3
37,323,3
37,295,2
37,258,2
394,422,3
394,119,2
394,450,2
394,451,1
394,323,3
394,51,1
394,227,1
225,327,3
225,450,1
225,42,3
225,51,2
225,324,2
225,391,3
422,478,1
422,437,2
422,262,1
422,253,3
422,399,2
422,386,2
422,270,1
422,37,2
422,394,1
422,381,1
422,75,3
422,449,3
422,335,1
422,209,3
422,327,2
422,226,3
422,997,1
422,119,3
422,516,1
422,265,3
422,488,2
422,151,1
422,170,3
422,430,2
422,290,3
422,450,1
422,73,3
422,240,1
422,47,2
422,451,2
422,323,3
422,62,1
422,471,2
422,295,2
422,434,3
422,436,1
422,194,2
422,300,1
422,51,3
422,155,1
422,222,3
422,435,2
422,208,3
422,204,2
422,368,1
422,308,2
422,203,2
422,473,2
422,162,2
422,122,1
422,258,1
422,227,1
522,262,1
522,37,1
522,327,1
522,277,3
522,451,1
522,227,1
381,270,2
381,422,3
381,151,2
381,323,3
75,270,1
75,422,1
75,450,1
75,323,1
449,422,3
449,151,3
449,451,3
449,323,1
335,262,2
335,270,3
335,422,2
335,327,2
335,119,3
335,450,2
335,451,2
335,323,3
335,51,2
335,368,3
335,258,2
335,227,2
320,151,2
90,478,1
90,414,2
90,253,3
90,386,2
90,144,1
90,151,2
90,145,1
90,46,3
90,403,3
90,240,2
90,233,2
90,47,2
90,434,2
90,436,3
90,203,3
90,258,2
90,428,2
209,262,2
209,422,3
209,327,2
209,451,2
209,227,3
107,262,3
107,253,1
107,151,2
107,47,3
107,295,3
107,368,3
107,258,1
327,478,3
327,414,1
327,262,1
327,253,1
327,399,3
327,270,3
327,84,1
327,37,1
327,225,2
327,422,3
327,522,2
327,335,3
327,209,2
327,226,2
327,83,1
327,119,1
327,56,2
327,265,1
327,151,3
327,292,3
327,170,1
327,290,1
327,450,3
327,73,3
327,277,3
327,47,2
327,451,1
327,323,2
327,295,3
327,431,2
327,434,3
327,42,2
327,436,1
327,43,1
327,311,2
327,298,3
327,328,3
327,51,1
327,155,3
327,208,2
327,382,1
327,308,2
327,203,2
327,473,2
327,162,3
327,58,1
327,324,2
327,122,3
327,391,1
327,440,1
327,258,3
327,227,3
327,428,3
327,217,1
250,368,1
306,450,3
306,323,3
226,262,1
226,270,3
226,422,3
226,327,3
226,450,3
226,323,3
226,51,2
226,258,2
997,270,3
997,422,1
997,151,3
997,258,2
144,253,2
144,90,2
144,151,1
144,450,1
144,73,1
144,51,2
144,203,3
83,253,3
83,270,2
83,327,3
83,151,2
83,323,3
83,434,3
83,51,1
83,258,1
448,451,1
448,434,3
448,227,3
119,437,1
119,262,1
119,253,2
119,399,3
119,270,3
119,394,1
119,422,2
119,335,2
119,327,2
119,151,3
119,170,3
119,430,3
119,290,1
119,450,2
119,47,2
119,323,1
119,295,1
119,434,1
119,328,2
119,51,1
119,155,2
119,222,3
119,208,3
119,258,1
119,227,2
516,422,1
516,450,1
516,451,3
516,227,3
56,84,1
56,327,1
56,450,3
56,42,2
56,51,2
265,422,2
265,327,3
265,451,3
265,258,3
265,227,2
488,270,3
488,422,3
488,151,3
488,323,2
151,478,1
151,262,3
151,253,2
151,386,2
151,270,1
151,37,1
151,422,3
151,381,3
151,449,2
151,320,3
151,90,2
151,107,3
151,327,2
151,997,1
151,144,2
151,83,3
151,119,2
151,488,1
151,145,3
151,170,2
151,165,1
151,290,3
151,450,3
151,73,2
151,277,1
151,240,3
151,233,1
151,47,1
151,451,2
151,323,3
151,62,1
151,434,3
151,42,3
151,436,1
151,51,1
151,155,2
151,149,1
151,208,1
151,308,3
151,203,1
151,440,2
151,258,2
151,227,1
151,428,2
145,253,1
145,90,3
145,151,1
145,203,3
292,327,2
292,323,1
46,90,2
46,450,2
46,323,1
170,262,1
170,422,3
170,327,2
170,119,2
170,151,3
170,450,1
170,47,2
170,451,3
170,51,2
170,368,1
170,227,2
430,422,2
430,119,1
430,451,3
430,300,3
430,227,3
165,151,2
165,451,1
165,323,2
290,262,1
290,270,3
290,422,2
290,327,1
290,119,1
290,151,1
290,450,2
290,323,1
450,478,1
450,437,2
450,414,3
450,262,1
450,253,1
450,399,2
450,386,2
450,270,1
450,84,1
450,394,1
450,225,3
450,422,1
450,75,3
450,335,2
450,327,2
450,306,1
450,226,1
450,144,3
450,119,1
450,516,2
450,56,1
450,151,1
450,46,3
450,170,3
450,290,1
450,73,1
450,403,1
450,240,1
450,233,2
450,47,2
450,451,1
450,323,1
450,295,1
450,434,1
450,42,3
450,436,2
450,43,1
450,311,1
450,298,2
450,328,3
450,51,3
450,155,1
450,208,1
450,382,1
450,308,1
450,203,2
450,473,3
450,162,3
450,58,2
450,324,3
450,122,1
450,391,3
450,440,1
450,258,3
450,227,1
450,428,3
450,217,3
73,478,2
73,262,2
73,253,1
73,270,2
73,422,2
73,327,2
73,144,1
73,151,3
73,450,2
73,47,2
73,323,3
73,295,1
73,434,3
73,42,1
73,51,3
73,382,3
73,203,3
73,58,2
73,324,1
73,122,3
73,391,1
73,258,2
73,217,3
403,253,3
403,90,3
403,450,3
277,262,1
277,270,2
277,522,3
277,327,3
277,151,3
277,323,3
277,295,3
277,258,1
240,422,3
240,90,1
240,151,2
240,450,2
240,323,2
240,51,3
233,90,3
233,151,2
233,450,2
47,478,1
47,262,3
47,270,3
47,37,3
47,422,3
47,90,1
47,107,2
47,327,1
47,119,1
47,151,3
47,170,2
47,450,2
47,73,1
47,451,3
47,323,3
47,295,3
47,431,2
47,434,1
47,42,2
47,298,1
47,51,2
47,308,1
47,258,1
47,227,2
451,437,2
451,262,3
451,253,1
451,399,1
451,386,3
451,270,2
451,37,3
451,394,1
451,422,1
451,522,3
451,449,3
451,335,2
451,209,1
451,327,2
451,448,1
451,516,3
451,265,1
451,151,3
451,170,3
451,430,2
451,165,1
451,450,1
451,47,2
451,323,1
451,62,3
451,471,3
451,295,1
451,431,3
451,434,2
451,194,2
451,328,2
451,51,3
451,155,3
451,222,3
451,208,3
451,191,3
451,204,3
451,203,1
451,473,1
451,258,1
323,478,3
323,437,2
323,262,3
323,253,2
323,399,2
323,386,3
323,270,2
323,37,2
323,394,3
323,422,2
323,381,2
323,75,2
323,449,1
323,335,3
323,327,2
323,306,2
323,226,1
323,83,1
323,119,1
323,488,1
323,151,2
323,292,1
323,46,2
323,165,2
323,290,1
323,450,1
323,73,3
323,277,3
323,240,1
323,47,1
323,451,1
323,62,1
323,471,1
323,431,2
323,434,2
323,42,3
323,436,2
323,43,3
323,311,2
323,194,2
323,298,1
323,328,1
323,51,2
323,155,1
323,222,2
323,208,3
323,382,1
323,204,3
323,368,2
323,308,1
323,203,3
323,473,3
323,162,3
323,58,2
323,324,1
323,122,2
323,391,2
323,258,1
323,227,1
323,428,1
323,217,3
62,422,2
62,151,2
62,451,1
62,323,2
62,227,2
471,422,1
471,451,1
471,323,2
471,227,1
295,262,3
295,37,2
295,422,1
295,107,1
295,327,3
295,119,2
295,450,3
295,73,1
295,277,2
295,47,1
295,451,3
295,431,3
295,434,2
295,51,2
295,368,3
295,162,2
295,58,3
295,258,3
295,227,1
431,262,3
431,327,2
431,47,2
431,451,2
431,323,1
431,295,3
431,51,2
431,258,2
434,262,3
434,253,1
434,270,3
434,422,1
434,90,2
434,327,3
434,83,3
434,448,2
434,119,1
434,151,2
434,450,1
434,73,2
434,47,3
434,451,1
434,323,2
434,295,1
434,51,1
434,308,3
434,258,1
434,227,3
42,478,1
42,253,2
42,84,3
42,225,3
42,327,3
42,56,1
42,151,3
42,450,2
42,73,2
42,47,2
42,323,3
42,311,1
42,298,3
42,51,2
42,308,2
42,162,3
42,122,2
42,440,2
436,262,2
436,422,3
436,90,3
436,327,1
436,151,3
436,450,2
436,323,3
436,51,3
436,258,3
43,327,2
43,450,3
43,323,2
43,51,1
43,258,1
311,327,1
311,450,3
311,323,3
311,42,3
311,51,1
311,324,3
311,391,2
194,262,1
194,422,3
194,451,1
194,323,2
300,262,1
300,422,2
300,430,1
298,478,1
298,327,1
298,450,1
298,47,1
298,323,1
298,42,2
298,51,1
298,382,2
298,324,1
298,122,3
298,391,3
328,262,3
328,270,1
328,327,2
328,119,3
328,450,1
328,451,2
328,323,3
328,51,1
328,368,1
328,258,2
328,227,3
51,478,2
51,262,1
51,253,1
51,270,1
51,84,1
51,394,3
51,225,3
51,422,3
51,335,2
51,327,1
51,226,2
51,144,3
51,83,2
51,119,1
51,56,1
51,151,3
51,170,3
51,450,1
51,73,3
51,240,2
51,47,2
51,451,1
51,323,1
51,295,2
51,431,3
51,434,3
51,42,1
51,436,3
51,43,1
51,311,2
51,298,2
51,328,1
51,155,2
51,208,1
51,382,2
51,308,1
51,203,1
51,473,1
51,162,3
51,58,1
51,324,1
51,122,3
51,391,2
51,440,1
51,258,2
51,227,1
51,428,3
155,262,2
155,270,1
155,422,2
155,327,1
155,250,1
155,119,3
155,151,3
155,450,3
155,451,2
155,323,2
155,51,2
155,368,2
155,227,1
149,270,2
149,151,2
222,422,2
222,119,1
222,451,3
222,323,1
222,368,2
222,227,1
208,262,2
208,270,2
208,422,2
208,327,2
208,119,1
208,151,2
208,450,2
208,451,1
208,323,2
208,51,1
208,258,1
208,227,3
191,262,2
191,451,1
382,327,1
382,450,1
382,73,1
382,323,3
382,298,2
382,51,1
382,308,1
382,162,1
204,422,1
204,451,3
204,323,1
204,227,3
368,262,1
368,399,1
368,422,2
368,335,2
368,107,3
368,170,3
368,323,3
368,295,3
368,328,1
368,155,2
368,222,2
368,258,3
308,478,3
308,262,1
308,253,2
308,270,2
308,422,1
308,327,1
308,151,2
308,450,2
308,47,2
308,323,1
308,434,3
308,42,1
308,51,2
308,382,3
308,203,2
308,58,3
308,324,3
308,391,1
308,258,3
308,217,1
203,262,1
203,270,2
203,422,2
203,90,3
203,327,2
203,144,1
203,151,3
203,145,2
203,450,3
203,73,2
203,451,2
203,323,2
203,51,2
203,308,3
203,258,3
203,227,3
473,262,3
473,422,1
473,327,2
473,450,1
473,451,3
473,323,1
473,51,2
473,227,3
162,478,2
162,422,2
162,327,2
162,450,1
162,323,3
162,295,3
162,42,2
162,51,2
162,382,2
162,324,2
162,122,3
162,391,2
58,262,2
58,327,1
58,450,3
58,73,3
58,323,3
58,295,2
58,51,3
58,308,3
58,440,2
324,253,1
324,225,3
324,327,3
324,450,3
324,73,1
324,323,1
324,311,2
324,298,2
324,51,2
324,308,2
324,162,2
324,440,1
122,422,1
122,327,3
122,450,3
122,73,3
122,323,3
122,42,1
122,298,1
122,51,2
122,162,3
391,225,3
391,327,2
391,450,2
391,73,1
391,323,1
391,311,3
391,298,1
391,51,3
391,308,1
391,162,2
391,440,1
440,327,2
440,151,1
440,450,2
440,42,3
440,51,2
440,58,1
440,324,1
440,391,3
258,262,2
258,270,3
258,37,3
258,422,3
258,335,3
258,90,1
258,107,3
258,327,3
258,226,3
258,997,2
258,83,3
258,119,2
258,265,3
258,151,3
258,450,2
258,73,1
258,277,3
258,47,1
258,451,1
258,323,3
258,295,3
258,431,1
258,434,2
258,436,3
258,43,1
258,328,1
258,51,1
258,208,2
258,368,2
258,308,3
258,203,1
258,227,3
258,428,3
227,437,1
227,262,2
227,253,1
227,399,1
227,386,2
227,270,1
227,394,2
227,422,3
227,522,2
227,335,1
227,209,1
227,327,1
227,448,2
227,119,3
227,516,3
227,265,1
227,151,3
227,170,2
227,430,1
227,450,2
227,47,2
227,323,3
227,62,1
227,471,2
227,295,3
227,434,1
227,328,1
227,51,2
227,155,3
227,222,2
227,208,3
227,204,3
227,203,2
227,473,1
227,258,3
428,90,2
428,327,2
428,151,1
428,450,3
428,323,2
428,51,2
428,258,2
217,327,2
217,450,3
217,73,3
217,323,3
217,308,1
305,186,2
305,424,2
305,45,1
186,305,2
424,305,2
45,305,2
262,372,2
262,277,3
277,262,3
277,434,2
161,434,2
434,277,3
434,161,3
863,81,2
81,863,2
81,952,3
952,81,2
472,161,2
161,472,2
537,528,2
528,537,2
866,926,2
866,383,3
867,869,1
867,383,2
926,866,1
869,867,2
383,866,1
383,867,3
383,868,2
868,383,1
801,800,3
807,327,2
807,319,2
601,431,2
601,640,1
603,327,2
800,327,1
577,327,3
379,327,2
379,656,2
613,327,1
613,580,2
327,801,3
327,807,1
327,603,1
327,577,1
327,379,3
327,613,2
327,673,2
327,319,2
327,627,1
327,580,2
327,802,2
327,528,1
327,640,3
327,740,2
327,648,2
673,327,3
319,807,1
319,327,1
319,812,2
80,640,3
675,73,3
675,528,2
73,675,1
73,856,3
73,35,1
73,855,3
627,327,2
580,613,1
580,327,1
856,73,3
802,327,2
431,601,3
528,327,3
528,675,3
528,51,3
51,528,1
51,812,3
51,678,2
640,601,1
640,327,3
640,80,2
35,73,2
740,327,3
648,327,3
812,319,1
812,51,2
678,51,1
855,73,3
656,379,2
